type(Service|Message|Enum|Error|Authority|Table),class(Full qualified class name),name(Proto symbol name),description(Symbol description),proto(Proto file path and line number format: path/to/file.proto#L10),details(Pipe-separated list of methods/fields/enum-items/columns format: ItemName or ItemName#L10)
"Component","com.apihug.rad.api.audit.AccessLogInfo","AccessLogInfo","访问日志信息","com/apihug/rad/api/audit/api.proto#L113","id|http_method|request_path|response_status|duration_ms|customer_id|ip_address|user_agent|service_name|method_name|error_code|error_message|request_params|created_at|tenant_id|priority"
"Component","com.apihug.rad.api.audit.AccessLogStatsResponse","AccessLogStatsResponse","访问统计响应","com/apihug/rad/api/audit/api.proto#L203","total_requests|success_count|error_count|avg_duration_ms|top_paths"
"Component","com.apihug.rad.api.audit.GetAccessLogStatsRequest","GetAccessLogStatsRequest","获取访问统计请求","com/apihug/rad/api/audit/api.proto#L92","start_time|end_time"
"Component","com.apihug.rad.api.audit.PathStats","PathStats","路径统计","com/apihug/rad/api/audit/api.proto#L236","path|count|avg_duration_ms|error_rate"
"Component","com.apihug.rad.api.audit.SearchAccessLogsRequest","SearchAccessLogsRequest","Let it go 查询访问日志请求","com/apihug/rad/api/audit/api.proto#L52","customer_id|http_method|request_path|response_status|start_time|end_time"
"Component","com.apihug.rad.api.customer.CreateCustomerRequest","CreateCustomerRequest","创建客户请求","com/apihug/rad/api/customer/api.proto#L396","username|password|email|status|default_tenant_id"
"Component","com.apihug.rad.api.customer.CurrentCustomerInfo","CurrentCustomerInfo","当前客户完整信息","com/apihug/rad/api/customer/api.proto#L333","customer|roles|authorities|department|current_tenant"
"Component","com.apihug.rad.api.customer.CustomerInfo","CustomerInfo","客户信息","com/apihug/rad/api/customer/api.proto#L294","customer_id|username|tenant_id|roles|authorities"
"Component","com.apihug.rad.api.customer.CustomerSummary","CustomerSummary","客户摘要信息","com/apihug/rad/api/customer/api.proto#L441","id|username|email|status|tenant_id"
"Component","com.apihug.rad.api.customer.DepartmentInfo","DepartmentInfo","部门信息","com/apihug/rad/api/customer/api.proto#L555","id|dept_code|dept_name|parent_id"
"Component","com.apihug.rad.api.customer.ForgotPasswordRequest","ForgotPasswordRequest","找回密码请求","com/apihug/rad/api/customer/api.proto#L484","email"
"Component","com.apihug.rad.api.customer.LoginRequest","LoginRequest","登录请求","com/apihug/rad/api/customer/api.proto#L182","username|password|remember_me"
"Component","com.apihug.rad.api.customer.LoginResponse","LoginResponse","登录响应","com/apihug/rad/api/customer/api.proto#L211","access_token|customer_id|username|needs_tenant_selection|tenants|default_tenant"
"Component","com.apihug.rad.api.customer.ResetPasswordRequest","ResetPasswordRequest","重置密码请求","com/apihug/rad/api/customer/api.proto#L501","token|password"
"Component","com.apihug.rad.api.customer.RoleInfo","RoleInfo","角色信息","com/apihug/rad/api/customer/api.proto#L526","id|role_code|role_name"
"Component","com.apihug.rad.api.customer.SwitchTenantRequest","SwitchTenantRequest","切换租户请求","com/apihug/rad/api/customer/api.proto#L380","tenant_id"
"Component","com.apihug.rad.api.customer.TenantInfo","TenantInfo","租户信息","com/apihug/rad/api/customer/api.proto#L255","id|tenant_code|tenant_name|is_default|is_platform"
"Component","com.apihug.rad.api.customer.TenantList","TenantList","租户列表","com/apihug/rad/api/customer/api.proto#L362","tenants|default_tenant_id"
"Component","com.apihug.rad.api.department.CreateDepartmentRequest","CreateDepartmentRequest","创建部门请求","com/apihug/rad/api/department/api.proto#L113","tenant_id|parent_id|dept_code|dept_name|sort_order|manager_id|status"
"Component","com.apihug.rad.api.department.DepartmentDetail","DepartmentDetail","部门详情信息","com/apihug/rad/api/department/api.proto#L243","id|parent_id|dept_code|dept_name|sort_order|manager_id|status|created_at"
"Component","com.apihug.rad.api.department.DepartmentSummary","DepartmentSummary","部门摘要信息","com/apihug/rad/api/department/api.proto#L201","id|parent_id|dept_code|dept_name|status"
"Component","com.apihug.rad.api.department.DepartmentTreeNode","DepartmentTreeNode","部门树节点","com/apihug/rad/api/department/api.proto#L302","department|children"
"Component","com.apihug.rad.api.department.UpdateDepartmentRequest","UpdateDepartmentRequest","更新部门请求","com/apihug/rad/api/department/api.proto#L167","dept_name|sort_order|manager_id|status"
"Component","com.apihug.rad.api.menu.CreateMenuRequest","CreateMenuRequest","创建菜单请求","com/apihug/rad/api/menu/api.proto#L154","parent_id|menu_code|menu_name|path|icon|sort_order|menu_type|permission_code|status"
"Component","com.apihug.rad.api.menu.MenuDetail","MenuDetail","菜单详情信息","com/apihug/rad/api/menu/api.proto#L328","id|parent_id|menu_code|menu_name|path|icon|sort_order|menu_type|permission_code|status|created_at|updated_at"
"Component","com.apihug.rad.api.menu.MenuSummary","MenuSummary","菜单摘要信息（列表用）","com/apihug/rad/api/menu/api.proto#L274","id|parent_id|menu_code|menu_name|path|menu_type|status"
"Component","com.apihug.rad.api.menu.MenuTreeNode","MenuTreeNode","菜单树节点","com/apihug/rad/api/menu/api.proto#L411","menu|children"
"Component","com.apihug.rad.api.menu.SearchMenusRequest","SearchMenusRequest","搜索菜单请求","com/apihug/rad/api/menu/api.proto#L428","keyword|menu_type|status"
"Component","com.apihug.rad.api.menu.UpdateMenuRequest","UpdateMenuRequest","更新菜单请求","com/apihug/rad/api/menu/api.proto#L221","menu_name|path|icon|sort_order|menu_type|permission_code|status"
"Component","com.apihug.rad.api.permission.PermissionInfo","PermissionInfo","权限信息","com/apihug/rad/api/permission/api.proto#L55","permission_code|permission_name"
"Component","com.apihug.rad.api.platform.AddPlatformMemberRequest","AddPlatformMemberRequest","添加平台成员请求 3+ 字段 → 用 Request Message 添加平台成员请求","com/apihug/rad/api/platform/api.proto#L156","customer_id|platform_role|remark"
"Component","com.apihug.rad.api.platform.GetPlatformMembersRequest","GetPlatformMembersRequest","查询平台成员列表请求","com/apihug/rad/api/platform/api.proto#L129","status|platform_role|keyword"
"Component","com.apihug.rad.api.platform.PlatformMemberInfo","PlatformMemberInfo","平台成员信息摘要（分页返回条目） 平台成员信息摘要","com/apihug/rad/api/platform/api.proto#L199","id|customer_id|customer_username|customer_email|platform_role|status|created_at"
"Component","com.apihug.rad.api.platform.UpdatePlatformMemberRoleRequest","UpdatePlatformMemberRoleRequest","更新平台成员角色请求 更新平台成员角色请求","com/apihug/rad/api/platform/api.proto#L183","platform_role"
"Component","com.apihug.rad.api.role.AssignMenusRequest","AssignMenusRequest","分配菜单请求（全量覆盖）","com/apihug/rad/api/role/api.proto#L397","menu_ids"
"Component","com.apihug.rad.api.role.CreateRoleRequest","CreateRoleRequest","创建角色请求","com/apihug/rad/api/role/api.proto#L220","role_code|role_name|description|status"
"Component","com.apihug.rad.api.role.RoleDetail","RoleDetail","角色详情信息","com/apihug/rad/api/role/api.proto#L324","id|role_code|role_name|description|status|created_at|updated_at"
"Component","com.apihug.rad.api.role.RoleMenuItem","RoleMenuItem","角色关联的菜单项","com/apihug/rad/api/role/api.proto#L431","id|menu_code|menu_name|permission_code|menu_type"
"Component","com.apihug.rad.api.role.RoleMenuSummary","RoleMenuSummary","角色菜单摘要","com/apihug/rad/api/role/api.proto#L412","role_id|menus"
"Component","com.apihug.rad.api.role.RoleSummary","RoleSummary","角色摘要信息（列表用）","com/apihug/rad/api/role/api.proto#L288","id|role_code|role_name|status"
"Component","com.apihug.rad.api.role.SearchRolesRequest","SearchRolesRequest","搜索角色请求","com/apihug/rad/api/role/api.proto#L378","keyword|status"
"Component","com.apihug.rad.api.role.UpdateRoleRequest","UpdateRoleRequest","更新角色请求","com/apihug/rad/api/role/api.proto#L258","role_name|description|status"
"Component","com.apihug.rad.api.tenant.ConfigureTenantRequest","ConfigureTenantRequest","配置租户请求","com/apihug/rad/api/tenant/api.proto#L236","max_members|max_storage_mb|enabled_modules|expiry_date"
"Component","com.apihug.rad.api.tenant.CreateTenantRequest","CreateTenantRequest","创建租户请求","com/apihug/rad/api/tenant/api.proto#L141","tenant_code|tenant_name|contact_email|contact_phone|status|is_platform|description"
"Component","com.apihug.rad.api.tenant.SearchTenantsRequest","SearchTenantsRequest","搜索租户请求","com/apihug/rad/api/tenant/api.proto#L378","keyword|status"
"Component","com.apihug.rad.api.tenant.TenantDetail","TenantDetail","租户详情信息","com/apihug/rad/api/tenant/api.proto#L304","id|tenant_code|tenant_name|contact_email|contact_phone|status|max_members|max_storage_mb|is_platform|description|created_at"
"Component","com.apihug.rad.api.tenant.TenantSummary","TenantSummary","租户摘要信息","com/apihug/rad/api/tenant/api.proto#L268","id|tenant_code|tenant_name|status"
"Component","com.apihug.rad.api.tenant.UpdateTenantRequest","UpdateTenantRequest","更新租户请求","com/apihug/rad/api/tenant/api.proto#L198","tenant_name|contact_email|contact_phone|status"
"Component","com.apihug.rad.api.tenant.AddTenantMemberRequest","AddTenantMemberRequest","添加租户成员请求","com/apihug/rad/api/tenant/member.proto#L381","customer_id|department_id|position|member_type|member_role|is_default"
"Component","com.apihug.rad.api.tenant.AssignMemberDepartmentRequest","AssignMemberDepartmentRequest","分配成员部门请求","com/apihug/rad/api/tenant/member.proto#L438","department_id|position"
"Component","com.apihug.rad.api.tenant.AssignRolesRequest","AssignRolesRequest","分配 RBAC 角色请求（全量覆盖）","com/apihug/rad/api/tenant/member.proto#L614","role_ids"
"Component","com.apihug.rad.api.tenant.GetTenantMembersRequest","GetTenantMembersRequest","获取租户成员列表请求","com/apihug/rad/api/tenant/member.proto#L358","status|member_role|keyword"
"Component","com.apihug.rad.api.tenant.MemberRoleItem","MemberRoleItem","成员的 RBAC 角色信息","com/apihug/rad/api/tenant/member.proto#L648","id|role_code|role_name"
"Component","com.apihug.rad.api.tenant.MemberRoleSummary","MemberRoleSummary","成员角色摘要","com/apihug/rad/api/tenant/member.proto#L629","member_id|roles"
"Component","com.apihug.rad.api.tenant.TenantMemberDetail","TenantMemberDetail","租户成员详情信息","com/apihug/rad/api/tenant/member.proto#L529","id|customer_id|tenant_id|customer_username|customer_email|customer_status|tenant_name|tenant_code|member_type|member_role|status|department_id|position|is_default|created_at"
"Component","com.apihug.rad.api.tenant.TenantMemberSummary","TenantMemberSummary","租户成员摘要","com/apihug/rad/api/tenant/member.proto#L460","id|customer_id|customer_username|customer_email|tenant_id|tenant_name|department_id|position|member_type|member_role|status|is_default"
"Component","com.apihug.rad.api.tenant.UpdateMemberRoleRequest","UpdateMemberRoleRequest","更新成员角色请求","com/apihug/rad/api/tenant/member.proto#L423","member_role"
"Error","com.apihug.rad.infra.auth.AuthErrorEnum","AuthErrorEnum","","com/apihug/rad/infra/auth/constant.proto#L10","LOGIN_FAIL|ACCOUNT_LOCKED|TENANT_NOT_FOUND|NO_TENANT_ACCESS|TOKEN_EXPIRED|INVALID_TOKEN"
"Enum","com.apihug.rad.infra.customer.CustomerPlatformTypeEnum","CustomerPlatformTypeEnum","","com/apihug/rad/infra/customer/constant.proto#L39","MEMBER|MANAGER|OWNER"
"Enum","com.apihug.rad.infra.customer.CustomerStatusEnum","CustomerStatusEnum","","com/apihug/rad/infra/customer/constant.proto#L8","ACTIVE|INACTIVE|LOCKED|DISABLED"
"Error","com.apihug.rad.infra.customer.CustomerErrorEnum","CustomerErrorEnum","","com/apihug/rad/infra/customer/error.proto#L8","CUSTOMER_NOT_FOUND|CUSTOMER_ALREADY_EXISTS|INVALID_RESET_TOKEN|RESET_TOKEN_EXPIRED|WEAK_PASSWORD"
"Error","com.apihug.rad.infra.department.DepartmentErrorEnum","DepartmentErrorEnum","","com/apihug/rad/infra/department/constant.proto#L26","DEPARTMENT_NOT_FOUND|DEPT_CODE_EXISTS|DEPARTMENT_HAS_CHILDREN|DEPARTMENT_HAS_EMPLOYEES"
"Enum","com.apihug.rad.infra.department.DeptStatusEnum","DeptStatusEnum","","com/apihug/rad/infra/department/constant.proto#L8","ACTIVE|DISABLED"
"Enum","com.apihug.rad.infra.menu.MenuStatusEnum","MenuStatusEnum","","com/apihug/rad/infra/menu/constant.proto#L32","ACTIVE|INACTIVE"
"Enum","com.apihug.rad.infra.menu.MenuTypeEnum","MenuTypeEnum","","com/apihug/rad/infra/menu/constant.proto#L8","DIRECTORY|MENU|BUTTON"
"Error","com.apihug.rad.infra.menu.MenuErrorEnum","MenuErrorEnum","","com/apihug/rad/infra/menu/error.proto#L8","MENU_NOT_FOUND|MENU_CODE_EXISTS|MENU_HAS_CHILDREN|INVALID_PARENT_MENU"
"Error","com.apihug.rad.infra.platform.PlatformMemberErrorEnum","PlatformMemberErrorEnum","","com/apihug/rad/infra/platform/constant.proto#L35","PLATFORM_MEMBER_NOT_FOUND|PLATFORM_MEMBER_ALREADY_EXISTS|PLATFORM_OWNER_CANNOT_BE_REMOVED|PLATFORM_MEMBER_LOCKED|PLATFORM_MEMBER_INACTIVE"
"Enum","com.apihug.rad.infra.platform.PlatformMemberStatusEnum","PlatformMemberStatusEnum","","com/apihug/rad/infra/platform/constant.proto#L10","PM_ACTIVE|PM_LOCKED|PM_INACTIVE"
"Enum","com.apihug.rad.infra.role.RoleStatusEnum","RoleStatusEnum","","com/apihug/rad/infra/role/constant.proto#L8","ACTIVE|INACTIVE|DISABLED"
"Error","com.apihug.rad.infra.role.RoleErrorEnum","RoleErrorEnum","","com/apihug/rad/infra/role/error.proto#L8","ROLE_NOT_FOUND|ROLE_CODE_EXISTS|ROLE_HAS_USERS|PERMISSION_NOT_FOUND|PERMISSION_ALREADY_ASSIGNED"
"Authority","com.apihug.rad.infra.settings.RadAuthorityEnum","RadAuthorityEnum","","com/apihug/rad/infra/settings/authority.proto#L7","CUSTOMER_CREATE|CUSTOMER_UPDATE|CUSTOMER_DELETE|CUSTOMER_VIEW|ROLE_CREATE|ROLE_UPDATE|ROLE_DELETE|ROLE_VIEW|ROLE_ASSIGN_PERMISSION|MENU_CREATE|MENU_UPDATE|MENU_DELETE|MENU_VIEW|TENANT_CREATE|TENANT_UPDATE|TENANT_DISABLE|TENANT_CONFIGURE|DEPARTMENT_CREATE|DEPARTMENT_UPDATE|DEPARTMENT_DELETE|DEPARTMENT_ASSIGN_EMPLOYEE|TENANT_MEMBER_VIEW|TENANT_MEMBER_ADD|TENANT_MEMBER_REMOVE|TENANT_MEMBER_LOCK|TENANT_MEMBER_ASSIGN_ROLE|TENANT_MEMBER_ASSIGN_DEPARTMENT|PLATFORM_MEMBER_VIEW|PLATFORM_MEMBER_ADD|PLATFORM_MEMBER_REMOVE|PLATFORM_MEMBER_FREEZE|PLATFORM_MEMBER_UPDATE_ROLE"
"Error","com.apihug.rad.infra.tenant.TenantErrorEnum","TenantErrorEnum","","com/apihug/rad/infra/tenant/constant.proto#L32","TENANT_NOT_FOUND|TENANT_CODE_EXISTS|TENANT_HAS_MEMBERS"
"Enum","com.apihug.rad.infra.tenant.TenantStatusEnum","TenantStatusEnum","","com/apihug/rad/infra/tenant/constant.proto#L8","ACTIVE|DISABLED|EXPIRED"
"Enum","com.apihug.rad.infra.tenant.MemberRoleEnum","MemberRoleEnum","","com/apihug/rad/infra/tenant/member_constant.proto#L40","MEMBER|ADMIN|OWNER"
"Enum","com.apihug.rad.infra.tenant.MemberTypeEnum","MemberTypeEnum","","com/apihug/rad/infra/tenant/member_constant.proto#L9","FULL_TIME|PART_TIME|CONTRACTOR|INTERN"
"Error","com.apihug.rad.infra.tenant.TenantMemberErrorEnum","TenantMemberErrorEnum","","com/apihug/rad/infra/tenant/member_constant.proto#L91","MEMBER_NOT_FOUND|MEMBER_ALREADY_EXISTS|MEMBER_LOCKED"
"Enum","com.apihug.rad.infra.tenant.TenantMemberStatusEnum","TenantMemberStatusEnum","","com/apihug/rad/infra/tenant/member_constant.proto#L66","TM_ACTIVE|TM_INACTIVE|TM_LOCKED"
"Service","com.apihug.rad.api.audit.AccessLogService","AccessLogService","访问日志服务","com/apihug/rad/api/audit/api.proto#L9","QueryAccessLogs|GetAccessLogStats"
"Service","com.apihug.rad.api.customer.CustomerAuthService","CustomerAuthService","客户认证服务，提供登录登出功能","com/apihug/rad/api/customer/api.proto#L10","Login|Logout"
"Service","com.apihug.rad.api.customer.CustomerService","CustomerService","客户服务，提供当前客户信息查询、组织管理等功能","com/apihug/rad/api/customer/api.proto#L52","Info|GetCurrentCustomerInfo|GetCustomerTenants|SwitchTenant"
"Service","com.apihug.rad.api.customer.CustomerManagementService","CustomerManagementService","客户管理服务，提供客户 CRUD 和搜索功能","com/apihug/rad/api/customer/api.proto#L122","CreateCustomer|ForgotPassword|ResetPassword"
"Service","com.apihug.rad.api.department.DepartmentService","DepartmentService","部门管理服务，提供部门 CRUD 和树形查询功能","com/apihug/rad/api/department/api.proto#L10","CreateDepartment|GetDepartment|UpdateDepartment|DeleteDepartment|GetDepartmentTree"
"Service","com.apihug.rad.api.menu.MenuService","MenuService","菜单管理服务，提供菜单 CRUD 和树形查询功能","com/apihug/rad/api/menu/api.proto#L10","CreateMenu|GetMenu|UpdateMenu|DeleteMenu|GetMenuTree|SearchMenus"
"Service","com.apihug.rad.api.meta.ApihugService","ApihugService","apihug meta information","com/apihug/rad/api/meta/apihug_meta.proto#L8","Apis|Errors|Authorities|Dictionaries|Entities"
"Service","com.apihug.rad.api.permission.PermissionService","PermissionService","权限管理服务，提供权限查询和聚合功能","com/apihug/rad/api/permission/api.proto#L9","GetRolePermissions|GetMenuPermissions|GetAllPermissions"
"Service","com.apihug.rad.api.platform.PlatformService","PlatformService","平台管理服务，提供平台成员 CRUD 和配置功能","com/apihug/rad/api/platform/api.proto#L10","GetPlatformMembers|AddPlatformMember|RemovePlatformMember|TogglePlatformMemberFreeze|UpdatePlatformMemberRole"
"Service","com.apihug.rad.api.role.RoleService","RoleService","角色管理服务，提供角色 CRUD 和权限分配功能","com/apihug/rad/api/role/api.proto#L10","CreateRole|GetRole|UpdateRole|DeleteRole|SearchRoles|AssignMenusToRole|RemoveMenuFromRole|GetRoleMenus"
"Service","com.apihug.rad.api.tenant.TenantService","TenantService","租户管理服务，提供租户 CRUD 和配置功能","com/apihug/rad/api/tenant/api.proto#L9","CreateTenant|GetTenant|UpdateTenant|DisableTenant|ConfigureTenant|SearchTenants"
"Service","com.apihug.rad.api.tenant.TenantMemberService","TenantMemberService","租户成员管理服务，提供成员与租户关系管理功能","com/apihug/rad/api/tenant/member.proto#L11","GetTenantMembers|AddMemberToTenant|RemoveMemberFromTenant|ToggleMemberLock|UpdateMemberRole|AssignMemberDepartment|GetMemberDetail|SetDefaultTenant|AssignRolesToMember|GetMemberRoles|RemoveRoleFromMember"
"Table","com.apihug.rad.domain.audit.AccessLogEntity","SYS_ACCESS_LOG","HTTP访问审计日志表","com/apihug/rad/domain/audit/domain.proto#L8","httpMethod|requestPath|requestParams|responseStatus|startEpochTs|durationMs|customerId|ipAddress|userAgent|serviceName|methodName|errorCode|errorMessage|channel|createdBy|createdAt|priority"
"Table","com.apihug.rad.domain.customer.CustomerEntity","SYS_CUSTOMER","客户表","com/apihug/rad/domain/customer/domain.proto#L10","defaultTenantId|username|passwordHash|email|status|platformType"
"Table","com.apihug.rad.domain.department.DepartmentEntity","SYS_DEPARTMENT","部门表","com/apihug/rad/domain/department/domain.proto#L8","parentId|deptCode|deptName|sortOrder|managerId|status"
"Table","com.apihug.rad.domain.department.DepartmentEmployeeEntity","SYS_DEPARTMENT_EMPLOYEE","部门员工关联表","com/apihug/rad/domain/department/employee.proto#L7","employeeId|departmentId|position|isPrimary"
"Table","com.apihug.rad.domain.menu.MenuEntity","SYS_MENU","菜单表","com/apihug/rad/domain/menu/domain.proto#L9","parentId|menuCode|menuName|path|icon|sortOrder|menuType|permissionCode|status"
"Table","com.apihug.rad.domain.platform.PlatformMemberEntity","SYS_PLATFORM_MEMBER","平台成员表（客户加入平台的身份记录）","com/apihug/rad/domain/platform/member.proto#L10","customerId|platformRole|status"
"Table","com.apihug.rad.domain.role.RoleEntity","SYS_ROLE","角色表","com/apihug/rad/domain/role/domain.proto#L9","roleCode|roleName|description|status"
"Table","com.apihug.rad.domain.role.RoleMenuEntity","SYS_ROLE_MENU","角色菜单关联表（角色与菜单的多对多关系）","com/apihug/rad/domain/role/role_menu.proto#L9","roleId|menuId"
"Table","com.apihug.rad.domain.tenant.TenantEntity","SYS_TENANT","租户表","com/apihug/rad/domain/tenant/domain.proto#L8","tenantCode|tenantName|contactEmail|contactPhone|status|maxUsers|maxStorageMb|expiryDate|isPlatform|description"
"Table","com.apihug.rad.domain.tenant.TenantMemberEntity","SYS_TENANT_MEMBER","租户成员表（客户与租户的关联，表示成员身份）","com/apihug/rad/domain/tenant/member.proto#L10","customerId|tenantId|isDefault|memberType|memberRole|status|departmentId|position"
"Table","com.apihug.rad.domain.tenant.MemberRoleEntity","SYS_MEMBER_ROLE","租户成员角色关联表（成员与角色的多对多关系）","com/apihug/rad/domain/tenant/member_role.proto#L9","memberId|roleId"